-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 2.4.3 (/opt/ros/foxy/share/rclcpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 1.3.1 (/opt/ros/foxy/share/rosidl_adapter/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "1.1.1f")  
-- Found FastRTPS: /opt/ros/foxy/include  
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 1.0.4 (/opt/ros/foxy/share/rmw_implementation_cmake/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Failed
-- Looking for pthread_create in pthreads
-- Looking for pthread_create in pthreads - not found
-- Looking for pthread_create in pthread
-- Looking for pthread_create in pthread - found
-- Found Threads: TRUE  
-- Found geometry_msgs: 2.0.5 (/opt/ros/foxy/share/geometry_msgs/cmake)
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mariobo/ernest_ws/src/ernest_simulations/build/description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/mariobo/ernest_ws/src/ernest_simulations/install/description/share/description/urdf/ernest.urdf.xacro
-- Symlinking: /home/mariobo/ernest_ws/src/ernest_simulations/install/description/share/description/urdf/ernest_control.xacro
-- Symlinking: /home/mariobo/ernest_ws/src/ernest_simulations/install/description/share/description/urdf/ernest_gazebo.xacro
-- Symlinking: /home/mariobo/ernest_ws/src/ernest_simulations/install/description/share/description/urdf/ernest_system.urdf.xacro
-- Symlinking: /home/mariobo/ernest_ws/src/ernest_simulations/install/description/share/description/urdf/inertial_macros.xacro
-- Symlinking: /home/mariobo/ernest_ws/src/ernest_simulations/install/description/share/description/urdf/joint_traj_controller.xacro
-- Symlinking: /home/mariobo/ernest_ws/src/ernest_simulations/install/description/share/description/urdf/robot_core.urdf.xacro
-- Symlinking: /home/mariobo/ernest_ws/src/ernest_simulations/install/description/share/description/launch/view_ernest.launch.py
-- Symlinking: /home/mariobo/ernest_ws/src/ernest_simulations/install/description/share/description/rviz/view_ernest.rviz
-- Symlinking: /home/mariobo/ernest_ws/src/ernest_simulations/install/description/share/description/meshes/bogie.STL
-- Symlinking: /home/mariobo/ernest_ws/src/ernest_simulations/install/description/share/description/meshes/bogie.dae
-- Symlinking: /home/mariobo/ernest_ws/src/ernest_simulations/install/description/share/description/meshes/bogie_link.STL
-- Symlinking: /home/mariobo/ernest_ws/src/ernest_simulations/install/description/share/description/meshes/chassis.STL
-- Symlinking: /home/mariobo/ernest_ws/src/ernest_simulations/install/description/share/description/meshes/chassis.dae
-- Symlinking: /home/mariobo/ernest_ws/src/ernest_simulations/install/description/share/description/meshes/front_left_steer.STL
-- Symlinking: /home/mariobo/ernest_ws/src/ernest_simulations/install/description/share/description/meshes/front_left_steer.dae
-- Symlinking: /home/mariobo/ernest_ws/src/ernest_simulations/install/description/share/description/meshes/front_left_wheel.STL
-- Symlinking: /home/mariobo/ernest_ws/src/ernest_simulations/install/description/share/description/meshes/front_left_wheel.dae
-- Symlinking: /home/mariobo/ernest_ws/src/ernest_simulations/install/description/share/description/meshes/front_right_steer.STL
-- Symlinking: /home/mariobo/ernest_ws/src/ernest_simulations/install/description/share/description/meshes/front_right_steer.dae
-- Symlinking: /home/mariobo/ernest_ws/src/ernest_simulations/install/description/share/description/meshes/front_right_wheel.STL
-- Symlinking: /home/mariobo/ernest_ws/src/ernest_simulations/install/description/share/description/meshes/front_right_wheel.dae
-- Symlinking: /home/mariobo/ernest_ws/src/ernest_simulations/install/description/share/description/meshes/pivot.STL
-- Symlinking: /home/mariobo/ernest_ws/src/ernest_simulations/install/description/share/description/meshes/pivot.dae
-- Symlinking: /home/mariobo/ernest_ws/src/ernest_simulations/install/description/share/description/meshes/rear_left_steer.STL
-- Symlinking: /home/mariobo/ernest_ws/src/ernest_simulations/install/description/share/description/meshes/rear_left_steer.dae
-- Symlinking: /home/mariobo/ernest_ws/src/ernest_simulations/install/description/share/description/meshes/rear_left_wheel.STL
-- Symlinking: /home/mariobo/ernest_ws/src/ernest_simulations/install/description/share/description/meshes/rear_left_wheel.dae
-- Symlinking: /home/mariobo/ernest_ws/src/ernest_simulations/install/description/share/description/meshes/rear_right_steer.STL
-- Symlinking: /home/mariobo/ernest_ws/src/ernest_simulations/install/description/share/description/meshes/rear_right_steer.dae
-- Symlinking: /home/mariobo/ernest_ws/src/ernest_simulations/install/description/share/description/meshes/rear_right_wheel.STL
-- Symlinking: /home/mariobo/ernest_ws/src/ernest_simulations/install/description/share/description/meshes/rear_right_wheel.dae
-- Symlinking: /home/mariobo/ernest_ws/src/ernest_simulations/install/description/share/description/worlds/empty.world
-- Symlinking: /home/mariobo/ernest_ws/src/ernest_simulations/install/description/share/ament_index/resource_index/package_run_dependencies/description
-- Symlinking: /home/mariobo/ernest_ws/src/ernest_simulations/install/description/share/ament_index/resource_index/parent_prefix_path/description
-- Symlinking: /home/mariobo/ernest_ws/src/ernest_simulations/install/description/share/description/environment/ament_prefix_path.sh
-- Symlinking: /home/mariobo/ernest_ws/src/ernest_simulations/install/description/share/description/environment/ament_prefix_path.dsv
-- Symlinking: /home/mariobo/ernest_ws/src/ernest_simulations/install/description/share/description/environment/path.sh
-- Symlinking: /home/mariobo/ernest_ws/src/ernest_simulations/install/description/share/description/environment/path.dsv
-- Symlinking: /home/mariobo/ernest_ws/src/ernest_simulations/install/description/share/description/local_setup.bash
-- Symlinking: /home/mariobo/ernest_ws/src/ernest_simulations/install/description/share/description/local_setup.sh
-- Symlinking: /home/mariobo/ernest_ws/src/ernest_simulations/install/description/share/description/local_setup.zsh
-- Symlinking: /home/mariobo/ernest_ws/src/ernest_simulations/install/description/share/description/local_setup.dsv
-- Symlinking: /home/mariobo/ernest_ws/src/ernest_simulations/install/description/share/description/package.dsv
-- Symlinking: /home/mariobo/ernest_ws/src/ernest_simulations/install/description/share/ament_index/resource_index/packages/description
-- Symlinking: /home/mariobo/ernest_ws/src/ernest_simulations/install/description/share/description/cmake/descriptionConfig.cmake
-- Symlinking: /home/mariobo/ernest_ws/src/ernest_simulations/install/description/share/description/cmake/descriptionConfig-version.cmake
-- Symlinking: /home/mariobo/ernest_ws/src/ernest_simulations/install/description/share/description/package.xml
